# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1389716370000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_selected_holo_light.9.png
1389716372000 236 7698c1e813ab8513ce2b9378f21463b41a1408bc /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_dark_holo.9.png
1389960619000 538 73afd0712de9395f343a95c3b99c112255bde5ac /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/palette_result.xml
1389716373000 1276 df1b3929276855dfab1d47db453ab468bdaa1a4a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_search_dropdown_light.xml
1389716369000 123 ab7d52f34ca1f6eb979863b55a09647e4d99dcba /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389716370000 199 a873a5201093a7bc8e2f6c9e9b612b6c96c250ff /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_cab_background_top_holo_dark.9.png
1389716370000 166 2abeb0b35a68f238085c74655898605d92213d0d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_default_holo_light.9.png
1389716371000 132 3e8c5e78513583180a6188ca31f375ae2daaa84a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_divider_holo_light.9.png
1389716373000 370 b3dce500142cfe41efa707f8fd5411458a9f5f8a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_light.9.png
1389716373000 333 e03a2cb95be52d76eae5f1711da240d5bd560cbf /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_disabled_holo_dark.9.png
1389716371000 236 08efb666bd62f1fe499d76ec75377e8f5cfebe55 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_solid_dark_holo.9.png
1389716371000 9332 4e0e62a430558d0cce3c5dee6f4709055a63a45c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1389716370000 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389716370000 1625 18a77e930706bd7b72f1fd7e7b418aeeb7954cfe /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-en-rIN/values.xml
1389716371000 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_ab_back_holo_light.png
1389716372000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_light.9.png
1389716369000 1759 d2e6c5128ede4ce51cbeaa60ccbd9c94515aa25d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-v11/values.xml
1389716373000 174 91b99fd3b7f28a4a794cf0a7a9c4b3d064537480 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_textfield_search_right_default_holo_dark.9.png
1389716370000 1663 11c81c2393e4038ed648b7cbe5a127517a7c5200 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-zu/values.xml
1389716372000 2525 a08e7dd77f034312c1624d8ee83ae1028c1cc2b5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_decor_include.xml
1389716369000 1878 98a01ce40c25fa10db8e471559536d865e5feba4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-lo-rLA/values.xml
1389716370000 1796 6f4a7171e686bbb65bada77d87f160ce56215251 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-mn-rMN/values.xml
1389716370000 1676 3cadf07611126b903f446f0bbfd6e424e6fb3804 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-nl/values.xml
1389716369000 1865 36c23d945fceb187f9f9256deb1f5b34d1276145 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-bg/values.xml
1389716371000 333 5db9c37ec39c2ccfd69cd4e130f7694d94ddf7d4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_default_holo_dark.9.png
1389716371000 268 6c5744e7a403e7398a73529cca4eb3c7591a1b8d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_share_pack_holo_light.9.png
1389716370000 923 5400798899bc6e867db83c1ed92ef3a1ba7ea428 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-land/values.xml
1389716372000 840 c5d63d90fe4836a5ba8f7ac8f8024af79a22cc66 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_go_search_api_holo_light.png
1389716370000 1748 365f034a3a3a8f7e42b5f0da2c29473c88edde60 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-hu/values.xml
1389716373000 456 e52ec086333d5b727c8ca211727af3f5630b1533 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389716370000 1308 939bb512355d0f34630e27855d77f121860ce908 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_textfield_searchview_holo_dark.xml
1389716371000 1448 b429aaf84bf14bcbc41a97710197e153aa693222 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout-v11/abc_action_bar_decor.xml
1389716371000 1249 2815e987983be48edace3826abc488e3acc3aded /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_menu_dropdown_panel_holo_light.9.png
1389716370000 1542 b37a0c3c6f16d84639dedf974b2f66ada735a0ae /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_spinner_ab_holo_light.xml
1389716371000 554 6d1789c6c707e804ae599554895d07f97318f62c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_cab_done_holo_dark.png
1389716370000 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_pressed_holo_dark.9.png
1389716369000 1630 253c7e5b155609d5fef7b10e176cbe2ebc0b966f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-fi/values.xml
1389716370000 1799 8086c87da28666a1b3c11cd7b421d83f5cae5210 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-hy-rAM/values.xml
1389716370000 350 52f242eeaf178189f073582261effd9c9bf774bd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w720dp/values.xml
1389716370000 1678 80c6e80a4f399b79b0f50e12d84d0974f5d20722 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-et-rEE/values.xml
1389716373000 1269 174b7c161cb131d275d28245037905abc2f856c1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_mode_bar.xml
1389716372000 228 c2b87483f78061b1d5316d5246ddda287764f29e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_dark_holo.9.png
1389716371000 1251 c29b5d4d932b8c32d8f752ba8c977aa2bf8ac710 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_slide_in_top.xml
1389716373000 1227 7cf553e62721051368d20e4edb4603f6ee5b2ab3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_fade_out.xml
1389716372000 569 d167db247dff01dd958c9706081fe2473a64e427 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_menu_hardkey_panel_holo_light.9.png
1389716373000 424 5f46781209c466e97c12244f0a4c1d749dae25d9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_focused_holo_light.9.png
1389716371000 942 e49683b1754ad836e3edc2e58a2cb5beeaf68b9e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_voice_search.png
1389716370000 1908 b82e9336ea58a1db342f48159f242e57236e06d3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-el/values.xml
1389716370000 513 e6882d96e2e9d7bf43e4b7b1377b31876bb892db /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_spinner_ab_focused_holo_light.9.png
1389716369000 1626 cc137ff6d13166a26639d5c7d741feb8c51eeb16 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-sv/values.xml
1389716370000 468 d8108eeae7378301f25f8b398a49d269321b25c5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w480dp/values.xml
1389716370000 181 4751195503f6e2d39f2a5cc28c2f11c546d8d91a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_selected_holo_dark.9.png
1389716372000 173 2a79f3e954ce09338dd816f8ce17cf9e63af77da /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_default_holo_dark.9.png
1389716370000 236 36e9b1537c4d14d0832221a95789044c2b93dc4d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_solid_light_holo.9.png
1389716371000 626 b2ae3218450a5f721e3d4040646ee6c1d3271d45 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_dark.png
1389716372000 291 7b4e01d5f47b61d5f99cc867ab909830ab20a3d0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_default_holo_dark.9.png
1389716373000 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_tab_selected_pressed_holo.9.png
1389716372000 136 07145bacccb5bca165d9b579975c3b8ac2a67352 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389716370000 527 8fa6faaf44b14f16996268380e8f0635faffe52a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_ab_back_holo_light.png
1389716372000 148 3ce30e780960b9995b31b1a83e1732651252a8f7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_menu_moreoverflow_normal_holo_light.png
1389716373000 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_voice_search_api_holo_light.png
1389801924000 67269 76e379ba79c63c279e59b3ba564e7075308a409b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values/values.xml
1389716371000 373 40f1228a05aa6422f2c0a5c16c3cb145ea091606 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_spinner_ab_pressed_holo_dark.9.png
1389716369000 1377 56a20d040aa890185af3b399f1c31578e61dc76e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout-v14/abc_activity_chooser_view.xml
1389716370000 1817 39069f6be08f4b9ac5c59568eb2e834dccb65dca /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-fa/values.xml
1389716371000 199 e3241fa6406b46406cb8d01f43d10da6faaf12a4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_bottom_solid_dark_holo.9.png
1389716372000 224 7d70d632e57fd9424230a93a315c2360115c5566 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389716369000 1634 3c918ea6309e58be1e5c32f146f13be316c08c15 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-da/values.xml
1389716373000 1258 9b231403b6f8c8bc8bff9d1f22402956c1d12b27 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/anim/abc_slide_out_bottom.xml
1389716369000 11688 212e056e3270202196fa1f0103d180a95ff61a3f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-v14/values.xml
1389716372000 271 0a8058c9a1c688c82d2583441ac24c071e73a71f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_share_pack_holo_dark.9.png
1389716372000 451 97248b2c51ab47290337472b316b03389bc070f2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_holo_light.png
1389716370000 237 9c9862bbb6e972dbbc95e7de126a1f31aca2ff15 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_transparent_dark_holo.9.png
1389716371000 176 b0f0234355655e14b0ad3e1a5b58219a29b17225 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_textfield_search_right_default_holo_dark.9.png
1389716372000 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_menu_moreoverflow_normal_holo_dark.png
1389716370000 542 0f37cc4649fa48886a1d3ccb74ee5f7cb4e39180 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_spinner_ab_pressed_holo_light.9.png
1389716369000 1994 e1c26ee8dc69a7c8b0e686da912508e2ca87b7f5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ka-rGE/values.xml
1389716372000 740 c02c5a12379c2f58479e45c57e0b8e2651f97e67 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_clear_search_api_disabled_holo_light.png
1389716370000 1451 3fbe486f4a3768b9dc90e65391ba6cddefa656c4 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_view_list_nav_layout.xml
1389716372000 139 f3e4cfd36340de51a2317690f1f21bef23b25481 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_divider_holo_dark.9.png
1389716370000 1649 b322faae0f10657ed863992f4e086d6ad51ed461 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-de/values.xml
1389716370000 479 22510af7c120fec14f7075c57a469848aa0f20cd /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_light.png
1389716370000 1237 ccf360a051941919a92beb6d561d9fa09f2a6d0b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_tab.xml
1389716370000 1505 52860766cce15b0e259f1f6c443e69487cf850e6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_clear_disabled.png
1389716370000 212 6d2ed2b3a33fba1b487ce53b6975d51e15f63e87 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_stacked_transparent_light_holo.9.png
1389716370000 1646 d639603eaec173adca33d0b2a12316e5f8cba941 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-zh-rTW/values.xml
1389716370000 1717 7e0c59163308d20173f61d697ed347171d2715c5 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-lt/values.xml
1389716370000 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_stacked_transparent_light_holo.9.png
1389716372000 815 e457dac4399717ca62b25e6dd1d583b16cdb5828 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_go.png
1389716370000 2505 47d98c8eae22f8f08d45f080eead15aab781b9b0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_tab_indicator_ab_holo.xml
1389716370000 1801 e377ca7fa73fe45f3b8975e4a94fd74adb3efe72 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-am/values.xml
1389716370000 1658 03b44e8001921d36fc9dfa1a325122422b2155e6 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ms-rMY/values.xml
1389716371000 1532 dda9b30ccb390b5cd4d3e4f6210870ebe7312aba /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_clear_search_api_holo_light.png
1389716371000 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_bottom_transparent_light_holo.9.png
1389716369000 2658 d79a81e3a0dc89bbdac10569a332716bde864eda /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_title_item.xml
1389716370000 1702 fff6ab21d31cb55c0afb6fb4611267dcad5a7554 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-lv/values.xml
1389716370000 312 3364bf932cc00f6a10ffcbac9400dad4bb808d6d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_ab_back_holo_light.png
1389716372000 206 c6d9686ef523eb43f7874396cce39c3b76240165 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_stacked_solid_dark_holo.9.png
1389716369000 1707 6d7c6a1efb9712f82b47bec5bdd59df23f213d90 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-tl/values.xml
1389716372000 1215 3f58e9cfca1f59b9841bceb1773042276fe85754 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_voice_search_api_holo_light.png
1389716370000 842 6ef5909e4174a7ad41ad9bfac8a51f37018d2a4f /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_menu_hardkey_panel_holo_dark.9.png
1389716371000 2249 ba3ac4215b3eb2bf2f8c91f3c2f5407c3580eb38 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_item_background_holo_dark.xml
1389716373000 178 9a729c071080c03efdf8b0c2b36199e62851e1d0 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_longpressed_holo.9.png
1389716371000 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_menu_share_holo_dark.png
1389716370000 1691 1bc0138b7b96dc340d6f2cc3cc6fc2931ec22c79 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_menu_item_layout.xml
1389716370000 2129 56fd35a75674f0fb1e7c57ec06b6d298500f507b /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/layout/abc_action_bar_home.xml
1389716371000 175 ba08405819616f97f12201e58bc3601221868c66 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_pressed_holo_light.9.png
1389716370000 1693 f62e56eec016b39b63f838c82a5efb22764031d1 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-ja/values.xml
1389716372000 2013 eda8315dc278307d3e2cb4d04b64e01b72963244 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_voice_search.png
1389716370000 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ab_bottom_solid_light_holo.9.png
1389716371000 217 30f2bd4d9a51e73999f2c013d8ba1067494d2f2a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_list_selector_disabled_holo_light.9.png
1389716370000 176 0abcaa1e815cc636a6bcdce2a62183a16795386c /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_list_longpressed_holo.9.png
1389716370000 1525 1bc18352bde18802b8140e07289174492447f9c3 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_ic_clear_disabled.png
1389716372000 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_go_search_api_holo_light.png
1389716369000 248 813e2c1886ce8492416efea1e41e26724c245844 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ab_share_pack_holo_light.9.png
1389716370000 216 c577fc2de2678427763bd3fd17cee5c40e235b23 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_cab_background_bottom_holo_dark.9.png
1389716371000 1280 c27368bf42622db026ea918df13d7b4809414a5e /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_list_selector_background_transition_holo_dark.xml
1389716370000 219 7bfde81279e0e806532cea3dd9d8c53dd20f5cb7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_stacked_solid_dark_holo.9.png
1389716370000 1723 79bfec83e523241fc56ed5b341dbdca17e80fad8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-fr-rCA/values.xml
1389716370000 1982 23e15a94957c537a805715d96302974c501eff8a /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-hi/values.xml
1389716370000 1287 3c2d45f27a8e0d6429235764623f92d70f0a25d7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_ic_search.png
1389716372000 1774 94053994ba0527d77de0526dcc8f0cdea634dfe8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_menu_dropdown_panel_holo_light.9.png
1389716370000 188 fadbfba570d0dfd113a3400ddab45dd3447afffa /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-xhdpi/abc_textfield_search_right_default_holo_dark.9.png
1389716371000 218 895033982db9530b68ef88c7b644c157660756cc /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ab_solid_light_holo.9.png
1389716370000 1704 4b99c65d3ceec100c019a1058c412632e0d106fb /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-iw/values.xml
1389716373000 190 8d53eda580250e981c9c096eef63ad706f08a4f8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-mdpi/abc_list_selector_disabled_holo_dark.9.png
1389716370000 280 ff86710171c343530033bf7000236dba7206ea85 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/values-w820dp/values.xml
1389716371000 1274 b2aaa6e04c3ce48e0db91b74ea19a526b64179e7 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable/abc_search_dropdown_dark.xml
1389716370000 605 212be6ae539f5dbb29f6506bc11798a96b71f68d /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_cab_done_holo_light.png
1389716371000 409 aaaa7ccc869e7d6cfcac9f589f3c403e383c31b8 /home/fjalvarez/AndroidStudioProjects/PaletteSearchProject/PaletteSearch/build/res/all/debug/drawable-hdpi/abc_ic_clear_search_api_disabled_holo_light.png
